   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 897               	.L__stack_usage = 0
 898               	.LM150:
 899 03b4 1092 C500 		sts 197,__zero_reg__
 900               	.LM151:
 901 03b8 87E6      		ldi r24,lo8(103)
 902 03ba 8093 C400 		sts 196,r24
 903               	.LM152:
 904 03be 88ED      		ldi r24,lo8(-40)
 905 03c0 8093 C100 		sts 193,r24
 906               	.LM153:
 907 03c4 86E0      		ldi r24,lo8(6)
 908 03c6 8093 C200 		sts 194,r24
 909               	.LM154:
 910 03ca E0EC      		ldi r30,lo8(192)
 911 03cc F0E0      		ldi r31,hi8(192)
 912 03ce 8081      		ld r24,Z
 913 03d0 8D7F      		andi r24,lo8(-3)
 914 03d2 8083      		st Z,r24
 915               	.LM155:
 916 03d4 80E0      		ldi r24,lo8(uart_output)
 917 03d6 90E0      		ldi r25,hi8(uart_output)
 918 03d8 9093 0000 		sts __iob+2+1,r25
 919 03dc 8093 0000 		sts __iob+2,r24
 920               	.LM156:
 921 03e0 80E0      		ldi r24,lo8(uart_input)
 922 03e2 90E0      		ldi r25,hi8(uart_input)
 923 03e4 9093 0000 		sts __iob+1,r25
 924 03e8 8093 0000 		sts __iob,r24
 925               	/* epilogue start */
 926               	.LM157:
 927 03ec 0895      		ret
 928               	.LFE19:
 930               	.global	play_ready_beep
 932               	play_ready_beep:
 933               	.LFB22:
 934               	.LM158:
 935               	/* prologue: function */
 936               	/* frame size = 0 */
 937               	/* stack size = 0 */
 938               	.L__stack_usage = 0
 939               	.LVL73:
 940               	.LM159:
 941 03ee 1092 0000 		sts spk+1,__zero_reg__
 942 03f2 1092 0000 		sts spk,__zero_reg__
 943               	.LM160:
 944 03f6 31E0      		ldi r19,lo8(1)
 945               	.LM161:
 946 03f8 00C0      		rjmp .L82
 947               	.L83:
 948               	.LM162:
 949 03fa 25B1      		in r18,37-32
 950 03fc 2327      		eor r18,r19
 951 03fe 25B9      		out 37-32,r18
 952               	.LVL74:
 953               	.LBB60:
 954               	.LBB61:
 955               	.LM163:
 956 0400 EFE3      		 ldi r30,lo8(7999)
 957 0402 FFE1      	    ldi r31,hi8(7999)
 958 0404 3197      	    1:sbiw r30,1
 959 0406 01F4      	    brne 1b
 960 0408 00C0      		rjmp .
 961 040a 0000      		nop
 962               	.LBE61:
 963               	.LBE60:
 964               	.LM164:
 965 040c 0196      		adiw r24,1
 966 040e 9093 0000 		sts spk+1,r25
 967 0412 8093 0000 		sts spk,r24
 968               	.LVL75:
 969               	.L82:
 970               	.LM165:
 971 0416 8091 0000 		lds r24,spk
 972 041a 9091 0000 		lds r25,spk+1
 973 041e 8837      		cpi r24,120
 974 0420 9105      		cpc r25,__zero_reg__
 975 0422 04F0      		brlt .L83
 976               	.LM166:
 977 0424 1092 0000 		sts spk+1,__zero_reg__
 978 0428 1092 0000 		sts spk,__zero_reg__
 979               	.LM167:
 980 042c 31E0      		ldi r19,lo8(1)
 981               	.LM168:
 982 042e 00C0      		rjmp .L84
 983               	.L85:
 984               	.LM169:
 985 0430 25B1      		in r18,37-32
 986 0432 2327      		eor r18,r19
 987 0434 25B9      		out 37-32,r18
 988               	.LVL76:
 989               	.LBB62:
 990               	.LBB63:
 991               	.LM170:
 992 0436 EFEF      		 ldi r30,lo8(6399)
 993 0438 F8E1      	    ldi r31,hi8(6399)
 994 043a 3197      	    1:sbiw r30,1
 995 043c 01F4      	    brne 1b
 996 043e 00C0      		rjmp .
 997 0440 0000      		nop
 998               	.LBE63:
 999               	.LBE62:
 1000               	.LM171:
 1001 0442 0196      		adiw r24,1
 1002 0444 9093 0000 		sts spk+1,r25
 1003 0448 8093 0000 		sts spk,r24
 1004               	.LVL77:
 1005               	.L84:
 1006               	.LM172:
 1007 044c 8091 0000 		lds r24,spk
 1008 0450 9091 0000 		lds r25,spk+1
 1009 0454 8837      		cpi r24,120
 1010 0456 9105      		cpc r25,__zero_reg__
 1011 0458 04F0      		brlt .L85
 1012               	.LM173:
 1013 045a 1092 0000 		sts spk+1,__zero_reg__
 1014 045e 1092 0000 		sts spk,__zero_reg__
 1015               	.LM174:
 1016 0462 31E0      		ldi r19,lo8(1)
 1017               	.LM175:
 1018 0464 00C0      		rjmp .L86
 1019               	.L87:
 1020               	.LM176:
 1021 0466 25B1      		in r18,37-32
 1022 0468 2327      		eor r18,r19
 1023 046a 25B9      		out 37-32,r18
 1024               	.LVL78:
 1025               	.LBB64:
 1026               	.LBB65:
 1027               	.LM177:
 1028 046c E3ED      		 ldi r30,lo8(5331)
 1029 046e F4E1      	    ldi r31,hi8(5331)
 1030 0470 3197      	    1:sbiw r30,1
 1031 0472 01F4      	    brne 1b
 1032 0474 00C0      		rjmp .
 1033 0476 0000      		nop
 1034               	.LBE65:
 1035               	.LBE64:
 1036               	.LM178:
 1037 0478 0196      		adiw r24,1
 1038 047a 9093 0000 		sts spk+1,r25
 1039 047e 8093 0000 		sts spk,r24
 1040               	.LVL79:
 1041               	.L86:
 1042               	.LM179:
 1043 0482 8091 0000 		lds r24,spk
 1044 0486 9091 0000 		lds r25,spk+1
 1045 048a 8837      		cpi r24,120
 1046 048c 9105      		cpc r25,__zero_reg__
 1047 048e 04F0      		brlt .L87
 1048               	.LM180:
 1049 0490 1092 0000 		sts spk+1,__zero_reg__
 1050 0494 1092 0000 		sts spk,__zero_reg__
 1051               	.LM181:
 1052 0498 31E0      		ldi r19,lo8(1)
 1053               	.LM182:
 1054 049a 00C0      		rjmp .L88
 1055               	.L89:
 1056               	.LM183:
 1057 049c 25B1      		in r18,37-32
 1058 049e 2327      		eor r18,r19
 1059 04a0 25B9      		out 37-32,r18
 1060               	.LVL80:
 1061               	.LBB66:
 1062               	.LBB67:
 1063               	.LM184:
 1064 04a2 EFE9      		 ldi r30,lo8(3999)
 1065 04a4 FFE0      	    ldi r31,hi8(3999)
 1066 04a6 3197      	    1:sbiw r30,1
 1067 04a8 01F4      	    brne 1b
 1068 04aa 00C0      		rjmp .
 1069 04ac 0000      		nop
 1070               	.LBE67:
 1071               	.LBE66:
 1072               	.LM185:
 1073 04ae 0196      		adiw r24,1
 1074 04b0 9093 0000 		sts spk+1,r25
 1075 04b4 8093 0000 		sts spk,r24
 1076               	.LVL81:
 1077               	.L88:
 1078               	.LM186:
 1079 04b8 8091 0000 		lds r24,spk
 1080 04bc 9091 0000 		lds r25,spk+1
 1081 04c0 803F      		cpi r24,240
 1082 04c2 9105      		cpc r25,__zero_reg__
 1083 04c4 04F0      		brlt .L89
 1084               	/* epilogue start */
 1085               	.LM187:
 1086 04c6 0895      		ret
 1087               	.LFE22:
 1089               	.global	main
 1091               	main:
 1092               	.LFB7:
 1093               	.LM188:
 1094               	/* prologue: function */
 1095               	/* frame size = 0 */
 1096               	/* stack size = 0 */
 1097               	.L__stack_usage = 0
 1098               	.LM189:
 1099 04c8 0E94 0000 		call io_init
 1100               	.LM190:
 1101 04cc 0E94 0000 		call set_baud
 1102               	.L102:
 1103               	.LM191:
 1104 04d0 8091 0000 		lds r24,__iob
 1105 04d4 9091 0000 		lds r25,__iob+1
 1106 04d8 0E94 0000 		call fgetc
 1107               	.LVL82:
 1108               	.LM192:
 1109 04dc 8333      		cpi r24,lo8(51)
 1110 04de 01F0      		breq .L96
 1111 04e0 8433      		cpi r24,lo8(52)
 1112 04e2 00F4      		brsh .L100
 1113 04e4 8133      		cpi r24,lo8(49)
 1114 04e6 01F0      		breq .L94
 1115 04e8 8233      		cpi r24,lo8(50)
 1116 04ea 00F4      		brsh .L95
 1117 04ec 8033      		cpi r24,lo8(48)
 1118 04ee 01F0      		breq .+2
 1119 04f0 00C0      		rjmp .L92
 1120 04f2 00C0      		rjmp .L104
 1121               	.L100:
 1122 04f4 8533      		cpi r24,lo8(53)
 1123 04f6 01F4      		brne .+2
 1124 04f8 00C0      		rjmp .L98
 1125 04fa 8533      		cpi r24,lo8(53)
 1126 04fc 00F0      		brlo .L97
 1127 04fe 8633      		cpi r24,lo8(54)
 1128 0500 01F0      		breq .+2
 1129 0502 00C0      		rjmp .L92
 1130 0504 00C0      		rjmp .L105
 1131               	.L104:
 1132               	.LM193:
 1133 0506 1092 0000 		sts spk+1,__zero_reg__
 1134 050a 1092 0000 		sts spk,__zero_reg__
 1135               	.LM194:
 1136 050e 0E94 0000 		call play_ready_beep
 1137               	.LVL83:
 1138               	.LM195:
 1139 0512 6091 0000 		lds r22,__iob+2
 1140 0516 7091 0000 		lds r23,__iob+2+1
 1141 051a 80E3      		ldi r24,lo8(48)
 1142 051c 90E0      		ldi r25,hi8(48)
 1143 051e 00C0      		rjmp .L103
 1144               	.LVL84:
 1145               	.L94:
 1146               	.LM196:
 1147 0520 2C9A      		sbi 37-32,4
 1148               	.LM197:
 1149 0522 82E0      		ldi r24,lo8(2)
 1150               	.LVL85:
 1151 0524 0E94 0000 		call shake_sequence
 1152               	.LM198:
 1153 0528 2C98      		cbi 37-32,4
 1154               	.LM199:
 1155 052a 6091 0000 		lds r22,__iob+2
 1156 052e 7091 0000 		lds r23,__iob+2+1
 1157 0532 81E3      		ldi r24,lo8(49)
 1158 0534 90E0      		ldi r25,hi8(49)
 1159 0536 00C0      		rjmp .L103
 1160               	.LVL86:
 1161               	.L95:
 1162               	.LM200:
 1163 0538 2C9A      		sbi 37-32,4
 1164               	.LM201:
 1165 053a 0E94 0000 		call demo_centrifuge_stage
 1166               	.LVL87:
 1167               	.LM202:
 1168 053e 2C98      		cbi 37-32,4
 1169               	.LM203:
 1170 0540 6091 0000 		lds r22,__iob+2
 1171 0544 7091 0000 		lds r23,__iob+2+1
 1172 0548 82E3      		ldi r24,lo8(50)
 1173 054a 90E0      		ldi r25,hi8(50)
 1174 054c 00C0      		rjmp .L103
 1175               	.LVL88:
 1176               	.L96:
 1177               	.LM204:
 1178 054e 2C9A      		sbi 37-32,4
 1179               	.LM205:
 1180 0550 0E94 0000 		call find_first_well
 1181               	.LVL89:
 1182               	.LM206:
 1183 0554 2C98      		cbi 37-32,4
 1184               	.LM207:
 1185 0556 6091 0000 		lds r22,__iob+2
 1186 055a 7091 0000 		lds r23,__iob+2+1
 1187 055e 83E3      		ldi r24,lo8(51)
 1188 0560 90E0      		ldi r25,hi8(51)
 1189 0562 00C0      		rjmp .L103
 1190               	.LVL90:
 1191               	.L97:
 1192               	.LM208:
 1193 0564 2C9A      		sbi 37-32,4
 1194               	.LM209:
 1195 0566 0E94 0000 		call demo_full_sequence
 1196               	.LVL91:
 1197               	.LM210:
 1198 056a 2C98      		cbi 37-32,4
 1199               	.LM211:
 1200 056c 6091 0000 		lds r22,__iob+2
 1201 0570 7091 0000 		lds r23,__iob+2+1
 1202 0574 84E3      		ldi r24,lo8(52)
 1203 0576 90E0      		ldi r25,hi8(52)
 1204 0578 00C0      		rjmp .L103
 1205               	.LVL92:
 1206               	.L98:
 1207               	.LM212:
 1208 057a 2D9A      		sbi 37-32,5
 1209               	.LM213:
 1210 057c 6091 0000 		lds r22,__iob+2
 1211 0580 7091 0000 		lds r23,__iob+2+1
 1212 0584 85E3      		ldi r24,lo8(53)
 1213 0586 90E0      		ldi r25,hi8(53)
 1214               	.LVL93:
 1215 0588 00C0      		rjmp .L103
 1216               	.LVL94:
 1217               	.L105:
 1218               	.LM214:
 1219 058a 2D98      		cbi 37-32,5
 1220               	.LM215:
 1221 058c 6091 0000 		lds r22,__iob+2
 1222 0590 7091 0000 		lds r23,__iob+2+1
 1223 0594 86E3      		ldi r24,lo8(54)
 1224 0596 90E0      		ldi r25,hi8(54)
 1225               	.LVL95:
 1226 0598 00C0      		rjmp .L103
 1227               	.LVL96:
 1228               	.L92:
 1229               	.LM216:
 1230 059a 6091 0000 		lds r22,__iob+2
 1231 059e 7091 0000 		lds r23,__iob+2+1
 1232 05a2 81E6      		ldi r24,lo8(97)
 1233 05a4 90E0      		ldi r25,hi8(97)
 1234               	.LVL97:
 1235               	.L103:
 1236 05a6 0E94 0000 		call fputc
 1237 05aa 00C0      		rjmp .L102
 1238               	.LFE7:
 1240               	.global	set_external_interrupts
 1242               	set_external_interrupts:
 1243               	.LFB23:
 1244               	.LM217:
 1245               	/* prologue: function */
 1246               	/* frame size = 0 */
 1247               	/* stack size = 0 */
 1248               	.L__stack_usage = 0
 1249               	.LM218:
 1250 05ac 5398      		cbi 42-32,3
 1251               	.LM219:
 1252 05ae 5B9A      		sbi 43-32,3
 1253               	.LM220:
 1254 05b0 E99A      		sbi 61-32,1
 1255               	.LM221:
 1256               	/* #APP */
 1257               	 ;  553 "main.c" 1
 1258 05b2 7894      		sei
 1259               	 ;  0 "" 2
 1260               	/* epilogue start */
 1261               	.LM222:
 1262               	/* #NOAPP */
 1263 05b4 0895      		ret
 1264               	.LFE23:
 1266               	.global	__vector_2
 1268               	__vector_2:
 1269               	.LFB24:
 1270               	.LM223:
 1271 05b6 1F92      		push __zero_reg__
 1272 05b8 0F92      		push r0
 1273 05ba 0FB6      		in r0,__SREG__
 1274 05bc 0F92      		push r0
 1275 05be 1124      		clr __zero_reg__
 1276 05c0 2F93      		push r18
 1277 05c2 3F93      		push r19
 1278 05c4 8F93      		push r24
 1279 05c6 9F93      		push r25
 1280 05c8 EF93      		push r30
 1281 05ca FF93      		push r31
 1282               	/* prologue: Signal */
 1283               	/* frame size = 0 */
 1284               	/* stack size = 9 */
 1285               	.L__stack_usage = 9
 1286               	.LM224:
 1287 05cc 1092 0000 		sts spk+1,__zero_reg__
 1288 05d0 1092 0000 		sts spk,__zero_reg__
 1289               	.LM225:
 1290 05d4 31E0      		ldi r19,lo8(1)
 1291               	.LM226:
 1292 05d6 00C0      		rjmp .L108
 1293               	.L109:
 1294               	.LM227:
 1295 05d8 25B1      		in r18,37-32
 1296 05da 2327      		eor r18,r19
 1297 05dc 25B9      		out 37-32,r18
 1298               	.LVL98:
 1299               	.LBB68:
 1300               	.LBB69:
 1301               	.LM228:
 1302 05de EFE3      		 ldi r30,lo8(7999)
 1303 05e0 FFE1      	    ldi r31,hi8(7999)
 1304 05e2 3197      	    1:sbiw r30,1
 1305 05e4 01F4      	    brne 1b
 1306 05e6 00C0      		rjmp .
 1307 05e8 0000      		nop
 1308               	.LBE69:
 1309               	.LBE68:
 1310               	.LM229:
 1311 05ea 0196      		adiw r24,1
 1312 05ec 9093 0000 		sts spk+1,r25
 1313 05f0 8093 0000 		sts spk,r24
 1314               	.LVL99:
 1315               	.L108:
 1316               	.LM230:
 1317 05f4 8091 0000 		lds r24,spk
 1318 05f8 9091 0000 		lds r25,spk+1
 1319 05fc 8233      		cpi r24,50
 1320 05fe 9105      		cpc r25,__zero_reg__
 1321 0600 04F0      		brlt .L109
 1322               	/* epilogue start */
 1323               	.LM231:
 1324 0602 FF91      		pop r31
 1325 0604 EF91      		pop r30
 1326 0606 9F91      		pop r25
 1327 0608 8F91      		pop r24
 1328 060a 3F91      		pop r19
 1329 060c 2F91      		pop r18
 1330 060e 0F90      		pop r0
 1331 0610 0FBE      		out __SREG__,r0
 1332 0612 0F90      		pop r0
 1333 0614 1F90      		pop __zero_reg__
 1334 0616 1895      		reti
 1335               	.LFE24:
 1337               	.global	uart_output
 1338               		.data
 1341               	uart_output:
 1342 0005 0000 00   		.skip 3,0
 1343 0008 02        		.byte	2
 1344 0009 0000 0000 		.skip 4,0
 1345 000d 0000      		.word	gs(uart_putchar)
 1346 000f 0000      		.word	0
 1347 0011 0000      		.word	0
 1348               	.global	uart_input
 1351               	uart_input:
 1352 0013 0000 00   		.skip 3,0
 1353 0016 01        		.byte	1
 1354 0017 0000 0000 		.skip 4,0
 1355 001b 0000      		.word	0
 1356 001d 0000      		.word	gs(uart_getchar)
 1357 001f 0000      		.word	0
 1358               		.comm spk,2,1
 1359               		.comm response_number,2,1
 1520               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cctgZ2Uu.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cctgZ2Uu.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cctgZ2Uu.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cctgZ2Uu.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cctgZ2Uu.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cctgZ2Uu.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cctgZ2Uu.s:18     .text:0000000000000000 uart_putchar
     /tmp/cctgZ2Uu.s:52     .text:000000000000001e uart_getchar
     /tmp/cctgZ2Uu.s:73     .text:000000000000002c check_if_there_is_a_dot_there
     /tmp/cctgZ2Uu.s:156    .text:000000000000007a servoOff
     /tmp/cctgZ2Uu.s:181    .text:000000000000008e io_init
     /tmp/cctgZ2Uu.s:201    .text:0000000000000098 pwm_init
     /tmp/cctgZ2Uu.s:223    .text:00000000000000aa servoOn
     /tmp/cctgZ2Uu.s:269    .text:00000000000000da go_to_next_edge
     /tmp/cctgZ2Uu.s:327    .text:0000000000000106 go_to_next_dot
     /tmp/cctgZ2Uu.s:559    .text:0000000000000250 find_first_well
     /tmp/cctgZ2Uu.s:659    .text:00000000000002b8 demo_centrifuge_stage
     /tmp/cctgZ2Uu.s:737    .text:000000000000030a shake_sequence
     /tmp/cctgZ2Uu.s:864    .text:0000000000000394 demo_full_sequence
     /tmp/cctgZ2Uu.s:891    .text:00000000000003b4 set_baud
     /tmp/cctgZ2Uu.s:1341   .data:0000000000000005 uart_output
     /tmp/cctgZ2Uu.s:1351   .data:0000000000000013 uart_input
     /tmp/cctgZ2Uu.s:932    .text:00000000000003ee play_ready_beep
                            *COM*:0000000000000002 spk
     /tmp/cctgZ2Uu.s:1091   .text:00000000000004c8 main
     /tmp/cctgZ2Uu.s:1242   .text:00000000000005ac set_external_interrupts
     /tmp/cctgZ2Uu.s:1268   .text:00000000000005b6 __vector_2
                            *COM*:0000000000000002 response_number

UNDEFINED SYMBOLS
printf
__iob
fputc
fgetc
__do_copy_data
__do_clear_bss
